county,population,pct,pct_formatted
Baker,American Indian/Alaska Native,0.013125561881929877,1.3%
Benton,American Indian/Alaska Native,0.004758667573079538,0.5%
Clackamas,American Indian/Alaska Native,0.003938943992397696,0.4%
Clatsop,American Indian/Alaska Native,0.003471716436028162,0.3%
Columbia,American Indian/Alaska Native,0.008890570320628014,0.9%
Coos,American Indian/Alaska Native,0.019473716645097675,1.9%
Crook,American Indian/Alaska Native,0.010085244327050066,1.0%
Curry,American Indian/Alaska Native,0.01307468808750641,1.3%
Deschutes,American Indian/Alaska Native,0.005277097796861832,0.5%
Douglas,American Indian/Alaska Native,0.00898295036021631,0.9%
Gilliam,American Indian/Alaska Native,0.01361573373676248,1.4%
Grant,American Indian/Alaska Native,0.007738012988807517,0.8%
Harney,American Indian/Alaska Native,0.009471718249733191,0.9%
Hood River,American Indian/Alaska Native,0.0019611934070519507,0.2%
Jackson,American Indian/Alaska Native,0.005498553485112577,0.5%
Jefferson,American Indian/Alaska Native,0.11756356705462509,11.8%
Josephine,American Indian/Alaska Native,0.004488942427892811,0.4%
Klamath,American Indian/Alaska Native,0.02894714125399246,2.9%
Lake,American Indian/Alaska Native,0.020607243019144007,2.1%
Lane,American Indian/Alaska Native,0.006260824974229366,0.6%
Lincoln,American Indian/Alaska Native,0.01660905153574125,1.7%
Linn,American Indian/Alaska Native,0.0034992768161246674,0.3%
Malheur,American Indian/Alaska Native,0.009100133172680576,0.9%
Marion,American Indian/Alaska Native,0.005913566502320605,0.6%
Morrow,American Indian/Alaska Native,0.0012355848434925864,0.1%
Multnomah,American Indian/Alaska Native,0.0060660959438087955,0.6%
Polk,American Indian/Alaska Native,0.01228310502283105,1.2%
Sherman,American Indian/Alaska Native,0.00631578947368421,0.6%
Tillamook,American Indian/Alaska Native,0.009654415798134943,1.0%
Umatilla,American Indian/Alaska Native,0.024091409691629956,2.4%
Union,American Indian/Alaska Native,0.007608612949859241,0.8%
Wallowa,American Indian/Alaska Native,0.006721333512568894,0.7%
Wasco,American Indian/Alaska Native,0.023724614287323097,2.4%
Washington,American Indian/Alaska Native,0.002817155123669607,0.3%
Wheeler,American Indian/Alaska Native,7.107320540156361e-4,0.1%
Yamhill,American Indian/Alaska Native,0.007829188104834964,0.8%
Baker,Asian,0.0028169014084507044,0.3%
Benton,Asian,0.06907911938503374,6.9%
Clackamas,Asian,0.04678980816059868,4.7%
Clatsop,Asian,0.011604758436513717,1.2%
Columbia,Asian,0.00603423815378795,0.6%
Coos,Asian,0.011724286682689345,1.2%
Crook,Asian,0.0035618521631248247,0.4%
Curry,Asian,0.00803281490343531,0.8%
Deschutes,Asian,0.011040772101609213,1.1%
Douglas,Asian,0.009800398842995994,1.0%
Gilliam,Asian,0.007564296520423601,0.8%
Grant,Asian,0.007461655382064392,0.7%
Harney,Asian,0,0.0%
Hood River,Asian,0.008929689129981223,0.9%
Jackson,Asian,0.010952184147634365,1.1%
Jefferson,Asian,0.003933655054949511,0.4%
Josephine,Asian,0.008557401641020979,0.9%
Klamath,Asian,0.008358990590740368,0.8%
Lake,Asian,0.008657480795024998,0.9%
Lane,Asian,0.025171498987488817,2.5%
Lincoln,Asian,0.01366869312989232,1.4%
Linn,Asian,0.008437145212211698,0.8%
Malheur,Asian,0.01087576891369142,1.1%
Marion,Asian,0.020088775790523834,2.0%
Morrow,Asian,0.007331136738056013,0.7%
Multnomah,Asian,0.0753831837227663,7.5%
Polk,Asian,0.018493150684931507,1.8%
